[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:47:06] [Server thread/WARN]: Incorrect key time_settings.sub_season_duration was corrected from null to its default, 8. 
[13:47:06] [Server thread/WARN]: Incorrect key time_settings.starting_sub_season was corrected from null to its default, 1. 
[13:47:06] [Server thread/WARN]: Incorrect key time_settings.progress_season_while_offline was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key aesthetic_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key aesthetic_settings.change_grass_color was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key aesthetic_settings.change_foliage_color was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key aesthetic_settings.change_birch_color was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key dimension_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key dimension_settings.whitelisted_dimensions was corrected from null to its default, [minecraft:overworld]. 
[13:47:06] [Server thread/WARN]: Incorrect key melting_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key melting_settings.season_melt_chances was corrected from null to its default, [SimpleConfig:{season=EARLY_WINTER, melt_percent=0.0, rolls=0}, SimpleConfig:{season=MID_WINTER, melt_percent=0.0, rolls=0}, SimpleConfig:{season=LATE_WINTER, melt_percent=0.0, rolls=0}, SimpleConfig:{season=EARLY_SPRING, melt_percent=6.25, rolls=1}, SimpleConfig:{season=MID_SPRING, melt_percent=8.33, rolls=1}, SimpleConfig:{season=LATE_SPRING, melt_percent=12.5, rolls=1}, SimpleConfig:{season=EARLY_SUMMER, melt_percent=25.0, rolls=1}, SimpleConfig:{season=MID_SUMMER, melt_percent=25.0, rolls=1}, SimpleConfig:{season=LATE_SUMMER, melt_percent=25.0, rolls=1}, SimpleConfig:{season=EARLY_AUTUMN, melt_percent=12.5, rolls=1}, SimpleConfig:{season=MID_AUTUMN, melt_percent=8.33, rolls=1}, SimpleConfig:{season=LATE_AUTUMN, melt_percent=6.25, rolls=1}]. 
[13:47:06] [Server thread/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\saves\New World\serverconfig\sit-server.toml is not correct. Correcting
[13:47:06] [Server thread/WARN]: Incorrect key block_reach_distance was corrected from null to its default, 4. 
[13:47:06] [Server thread/INFO]: Loading default config file from path C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\defaultconfigs\unlitcampfire-server.toml
[13:47:06] [Server thread/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\saves\New World\serverconfig\forge-server.toml is not correct. Correcting
[13:47:06] [Server thread/WARN]: Incorrect key server was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key server.removeErroringBlockEntities was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key server.removeErroringEntities was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key server.fullBoundingBoxLadders was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key server.zombieBaseSummonChance was corrected from null to its default, 0.1. 
[13:47:06] [Server thread/WARN]: Incorrect key server.zombieBabyChance was corrected from null to its default, 0.05. 
[13:47:06] [Server thread/WARN]: Incorrect key server.permissionHandler was corrected from null to its default, forge:default_handler. 
[13:47:06] [Server thread/WARN]: Incorrect key server.advertiseDedicatedServerToLan was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\saves\New World\serverconfig\aether-server.toml is not correct. Correcting
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Beds explode was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Debuff non-Aether tools was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Ambrosium Shards are edible was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Berry Bush consistency was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Crystal Fruit Leaves consistency was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Gummy Swets restore health was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Maximum consumable Life Shards was corrected from null to its default, 10. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Cooldown for the Hammer of Kingbdogz projectile was corrected from null to its default, 50. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Cooldown for the Cloud Staff was corrected from null to its default, 40. 
[13:47:06] [Server thread/WARN]: Incorrect key Gameplay.Require gloves for set abilities was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key Loot was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Loot.Golden Feather in loot was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Loot.Valkyrie Cape in loot was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key World Generation was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key World Generation.Generate Tall Grass in the Aether was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key World Generation.Generate Holiday Trees always was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key World Generation.Generate Holiday Trees seasonally was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key Multiplayer was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Multiplayer.Balance Invisibility Cloak for PVP was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Multiplayer.Invisibility Cloak visibility timer was corrected from null to its default, 50. 
[13:47:06] [Server thread/WARN]: Incorrect key Multiplayer.Only whitelisted users access Sun Altars was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Modpack was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Modpack.Spawns the player in the Aether was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Modpack.Disables Aether Portal creation was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Modpack.Disables falling into the Overworld was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Modpack.Disables eternal day was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Modpack.Sets portal destination dimension was corrected from null to its default, aether:the_aether. 
[13:47:06] [Server thread/WARN]: Incorrect key Modpack.Sets portal return dimension was corrected from null to its default, minecraft:overworld. 
[13:47:06] [Server thread/INFO]: Redirecting net/minecraftforge/common/world/StructureModifier$Phase
[13:47:06] [Server thread/INFO]: Loading server configs...
[13:47:06] [Server thread/INFO]: Redirecting team/creative/creativecore/common/config/sync/ConfigSynchronization
[13:47:06] [Server thread/INFO]: Redirecting terrablender/worldgen/noise/ZoomLayer
[13:47:06] [Server thread/INFO]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[13:47:07] [Server thread/INFO]: Redirecting terrablender/api/ParameterUtils$Temperature
[13:47:07] [Server thread/INFO]: Redirecting terrablender/api/ParameterUtils$Humidity
[13:47:07] [Server thread/INFO]: Redirecting terrablender/api/ParameterUtils$Continentalness
[13:47:07] [Server thread/INFO]: Redirecting terrablender/api/ParameterUtils$Erosion
[13:47:07] [Server thread/INFO]: Redirecting terrablender/api/ParameterUtils$Depth
[13:47:07] [Server thread/INFO]: Redirecting terrablender/api/ParameterUtils$Weirdness
[13:47:07] [Server thread/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[13:47:07] [Server thread/INFO]: Redirecting dev/worldgen/lithostitched/worldgen/modifier/Modifier$ModifierPhase
[13:47:07] [Server thread/INFO]: Redirecting net/minecraft/world/entity/ai/village/VillageSiege$State
[13:47:07] [Server thread/INFO]: Redirecting net/minecraft/world/ticks/TickPriority
[13:47:07] [Server thread/INFO]: Redirecting net/minecraft/world/level/chunk/storage/IOWorker$Priority
[13:47:07] [Server thread/INFO]: Redirecting net/minecraft/world/level/entity/Visibility
[13:47:07] [Server thread/INFO]: Redirecting net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus
[13:47:07] [Server thread/INFO]: Redirecting net/minecraft/server/level/FullChunkStatus
[13:47:07] [Server thread/INFO]: Redirecting net/minecraft/world/level/levelgen/WorldgenRandom$Algorithm
[13:47:07] [Server thread/INFO]: Setting cached parameters
[13:47:09] [Server thread/INFO]: Redirecting net/minecraft/core/Direction8
[13:47:09] [Worker-Main-6/INFO]: Redirecting net/minecraft/world/level/levelgen/OreVeinifier$VeinType
[13:47:10] [Worker-Main-5/INFO]: Redirecting com/yungnickyoung/minecraft/bettermineshafts/world/generator/pieces/SmallTunnelTurn$TurnDirection
[13:47:10] [Worker-Main-5/INFO]: Redirecting com/yungnickyoung/minecraft/bettermineshafts/world/generator/pieces/OreDeposit$OreType
[13:47:12] [Worker-Main-5/INFO]: Redirecting net/minecraft/server/level/ThreadedLevelLightEngine$TaskType
[13:47:12] [Server thread/INFO]: Redirecting com/aetherteam/nitrogen/capability/INBTSynchable$Type
[13:47:12] [Server thread/INFO]: Redirecting net/minecraft/world/BossEvent$BossBarColor
[13:47:12] [Server thread/INFO]: Redirecting net/minecraft/world/BossEvent$BossBarOverlay
[13:47:13] [Server thread/INFO]: Redirecting net/minecraft/network/protocol/game/ClientboundBossEventPacket$OperationType
[13:47:13] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[13:47:37] [Worker-Main-4/INFO]: Redirecting dev/onyxstudios/cca/internal/base/QualifiedComponentFactory$SortingState
[13:47:37] [Worker-Main-4/INFO]: Redirecting net/minecraft/world/entity/ai/control/MoveControl$Operation
[13:47:37] [Server thread/INFO]: Redirecting net/minecraft/world/entity/ai/village/poi/PoiManager$Occupancy
[13:47:39] [Server thread/INFO]: Redirecting net/minecraft/world/level/chunk/LevelChunk$EntityCreationType
[13:47:40] [Server thread/INFO]: Successfully initialized permission handler forge:default_handler
[13:47:40] [Server thread/WARN]: Item is not food: largemeals:sweet_berry_custard
[13:47:40] [Server thread/WARN]: Item is not food: largemeals:pufferfish_broth
[13:47:40] [Server thread/WARN]: Item is not food: largemeals:mushroom_pot_pie
[13:47:40] [Server thread/WARN]: Item is not food: largemeals:hearty_lunch
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:green_tea
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:yellow_tea
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:coffee
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:black_tea
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:rose_hip_tea
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:dandelion_tea
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:black_tea
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:rose_hip_pie_slice
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:coffee_cake_slice
[13:47:40] [Server thread/WARN]: Item is not food: farmersrespite:blazing_chili
[13:47:40] [Render thread/INFO]: Time elapsed: 165195 ms
[13:47:40] [Server thread/INFO]: Redirecting net/minecraft/util/AbortableIterationConsumer$Continuation
[13:47:40] [Server thread/INFO]: Redirecting net/minecraft/world/scores/Team$Visibility
[13:47:40] [Server thread/INFO]: Redirecting net/minecraft/world/scores/Team$CollisionRule
[13:47:40] [Server thread/INFO]: Redirecting net/minecraft/world/entity/RelativeMovement
[13:47:40] [Server thread/INFO]: Redirecting net/minecraft/world/entity/MoverType
[13:47:40] [Server thread/INFO]: Redirecting net/minecraft/world/entity/Entity$MovementEmission
[13:47:41] [Server thread/INFO]: Redirecting net/minecraft/world/entity/Entity$RemovalReason
[13:47:41] [Server thread/INFO]: Redirecting net/minecraft/world/level/border/BorderStatus
[13:47:41] [Server thread/INFO]: Changing view distance to 12, from 10
[13:47:41] [Server thread/INFO]: Changing simulation distance to 12, from 0
[13:47:41] [Render thread/WARN]: Unable to parse the boolean system property 'java.net.preferIPv6Addresses':system - using the default value: false
[13:47:41] [Render thread/INFO]: Redirecting net/minecraft/network/protocol/PacketFlow
[13:47:41] [Netty Local Client IO #0/INFO]: Redirecting net/minecraft/network/ConnectionProtocol
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket$Action
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/network/protocol/game/ClientboundRecipePacket$State
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/server/ServerScoreboard$Method
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/network/protocol/game/ServerboundClientCommandPacket$Action
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/world/inventory/ClickType
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/network/protocol/game/ServerboundPlayerActionPacket$Action
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/network/protocol/game/ServerboundPlayerCommandPacket$Action
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/network/protocol/game/ServerboundResourcePackPacket$Action
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/network/protocol/game/ServerboundSeenAdvancementsPacket$Action
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/world/level/block/entity/CommandBlockEntity$Mode
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraft/world/level/block/entity/StructureBlockEntity$UpdateType
[13:47:41] [Netty Server IO #1/INFO]: Redirecting net/minecraftforge/network/ConnectionType
[13:47:42] [Netty Server IO #1/INFO]: Redirecting net/minecraft/server/network/ServerLoginPacketListenerImpl$State
[13:47:42] [Server thread/INFO]: Redirecting net/minecraft/util/profiling/metrics/MetricCategory
[13:47:42] [Netty Local Client IO #0/INFO]: Connected to a modded server.
[13:47:42] [Server thread/WARN]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[13:47:42] [Netty Local Client IO #0/INFO]: Redirecting net/minecraft/client/multiplayer/ClientRegistryLayer
[13:47:42] [Server thread/INFO]: Fl0werr_[local:E:7d3a40d8] logged in with entity id 150 at (-6.5, 90.0, -2.5)
[13:47:42] [Server thread/INFO]: Redirecting net/minecraftforge/network/filters/VanillaPacketSplitter$RemoteCompatibility
[13:47:43] [Render thread/INFO]: Redirecting de/cheaterpaul/fallingleaves/util/Wind$State
[13:47:43] [Server thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/common/misc/globe/GlobeTextureGenerator$Face
[13:47:43] [Server thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/common/misc/globe/GlobeTextureGenerator$TerrainType
[13:47:43] [Server thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/common/misc/globe/GlobeTextureGenerator$Biome
[13:47:43] [Server thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/common/misc/globe/GlobeTextureGenerator$Feature
[13:47:43] [Render thread/INFO]: Redirecting me/jellysquid/mods/sodium/client/render/chunk/vertex/format/ChunkMeshAttribute
[13:47:43] [Render thread/INFO]: Redirecting me/jellysquid/mods/sodium/client/render/chunk/SharedQuadIndexBuffer$IndexType
[13:47:43] [Render thread/INFO]: Redirecting me/jellysquid/mods/sodium/client/gl/tessellation/GlIndexType
[13:47:43] [Server thread/INFO]: Fl0werr_ joined the game
[13:47:43] [Render thread/WARN]: Mod(s) [sodiumdynamiclights] are modifying Embeddium class me.jellysquid.mods.sodium.client.model.light.data.LightDataAccess, which may cause instability.
[13:47:43] [Render thread/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[13:47:43] [Render thread/WARN]: Mod(s) [sodiumdynamiclights] are modifying Embeddium class me.jellysquid.mods.sodium.client.model.light.data.ArrayLightDataCache, which may cause instability.
[13:47:43] [Render thread/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
